
CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538620.685436
e356538620.740962
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIStatusBarProxy.m6bf3affc5840b541^29afbdfc5840b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^3441"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUIStatusBarProxy.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUIStatusBarProxy.o36"8B689BAC-8184-460B-B4CE-F61248203728-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitch.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538620.659863
e356538620.800263
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitch.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.h:9:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:12:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m4819a9fc5840b541^a5ddccfc5840b541^-1643"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.h:9:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:10:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:12:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538620#555#216#6(36%IDEActivityLogHeaderInclusionMessage3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:-356538620#0#109#-0#-23%DVTTextDocumentLocation4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:-356538620#109#113#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:-356538620#222#110#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.h:9:-356538620#332#111#-0#-4@101"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:10:-356538620#443#112#-0#-4@101"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538620#823#216#6(3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:-356538620#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:-356538620#18446744073709551615#0#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.h:9:-356538620#18446744073709551615#0#-0#-4@101"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:10:-356538620#18446744073709551615#0#-0#-4@101"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-356538620#1203#178#2(3@111"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:12:-356538620#1091#112#-0#-4@101"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@160"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-356538620#1471#118#2(3@111"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m:12:-356538620#18446744073709551615#0#-0#-4@101"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@103"Declared here in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@101"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m0000000000000000^3401"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitch.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitch.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitch.o36"228D838D-9849-4AD7-97E2-BCA4A060C561-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitchProxy.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538620.659839
e356538620.791863
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
